c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\vc141.pdb
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\vc141.idb
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\main.obj
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\entity.obj
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\square.obj
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\physics.obj
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball.obj
c:\users\artem\source\repos\ballphysx\x64\debug\ball physics.pdb
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\cl.command.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\cl.read.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\cl.write.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link-cvtres.read.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link-cvtres.write.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link-rc.read.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link-rc.write.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link.7124-cvtres.read.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link.7124-cvtres.write.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link.7124-rc.read.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link.7124-rc.write.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link.7124.read.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link.7124.write.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link.command.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link.read.1.tlog
c:\users\artem\source\repos\ballphysx\ball physics\x64\debug\ball physics.tlog\link.write.1.tlog
